,CARDS,,,,Frequency Scale,,
Type,Card ,Frequency,Result,,1,once in a lifetime,
bad,mugged,2,"- lose $20
- only for city residents
- doesn't apply to public transit
- caution between 30-60
- caution +2%
- stress +5%
- Try being more cautious next time!",,2,,
bad,mugged,3,"- lose $100
- only for city residents
- doesn't apply to public transit
- caution < 30
- caution +2%
- stress +5%
- Try being more cautious next time!",,3,average,
bad,mugged,3,"- lose $20
- only apply to public transit
- caution between 30-60
- caution +2%
- stress +5%
- Try being more cautious next time!",,4,,
bad,mugged,4,"- lose $20
- only apply to public transit
- caution < 30
- caution +2%
- stress +5%
- Try being more cautious next time!",,5,fairly common,
bad,food poisoning,2,"- good deed lemon opportunity: 
   - Make chicken soup (cost $10)
   - Care for the person (free but need min 80 compassion)
- stress +2%",,time blocks,skills,
bad,locked keys in car,3,"- caution < 50
- increases caution 1%
- must have car
- stress +2%
- Try being more cautious next time!",,cost,health,
bad,locked keys in car,1,"- caution >= 50
- must have car
- increases caution 1%
- stress +2%",,lemons,stress,
bad,vehicle was stolen,3,"- doesn't apply to public transit
- receive current worth of car/motor from insurance (not bike)
- caution < 30 (only if your car, not spouse)
- stress +5%
- Try being more cautious next time!  (only if your car, not spouse)
- good deed opportunity:
    - give them a ride (you live AND work in same location = earn 2 lemons * multipler)
    - give them a ride (you live XOR work in same location = earn 3 lemons * multipler)
    - give them a ride (you don't live OR work in same location = earn 4 lemons * multipler, costs 2 time blocks)",,,,
bad,vehicle was stolen,1,"- doesn't apply to public transit
- receive current worth of car/motor from insurance (not bike)
- caution >= 30  (only if your car, not spouse)
- stress +5%
- good deed opportunity:
    - give them a ride (you live AND work in same location = earn 2 lemons * multipler)
    - give them a ride (you live XOR work in same location = earn 3 lemons * multipler)
    - give them a ride (you don't live OR work in same location = earn 4 lemons * multipler, costs 2 time blocks)",,,,
bad,public transit was late,3,"- must have public transit
- stress +1%",,,,
good,found a four-leaf clover,1,1 lemon,,,,
good,win the lottery,1,- get $1 million,,,,
good,found money,1,"- collect $100
- only for city residents",,,,
good,old friend reaches out,2,1 lemon if age < 40 else 2 lemons,,,,
good,friends threw you a surprise birthday party,3,1 lemon,,,,
good,read a good book,3,1 lemon,,,,
good,someone held the door open for you,2,1 lemon,,,,
good,receive a nice gift,2,1 lemon,,,,
good,your favorite snacks were on sale,3,$20 discount on groceries,,,,
good,make a new friend,2,1 lemon,,,,
good,find a new recipe you like,3,1 lemon,,,,
good,hear a funny joke,4,minus 1 stress,,,,
good,received a compliment,3,1 lemon,,,,
good,no line at store checkout,2,1 lemon,,,,
bad,health problems,2,"- you had a minor health problem
- with health insurance, pay $25
- without health insurance, pay $100
- stress +2%
- health -2% (temporary)",,,,
bad,health problems,1,"- you had a major health problem
- with health insurance, pay $3200
- without health insurance, pay $40000
- only for health 40%-100%
- stress +10%
- health -5% (3 temporary, 2 permanent)
- minus 2 time blocks
- good deed opportunity:
    - support by spending $1000
    - support by using 2 time blocks",,,,
bad,health problems,3,"- you had a major health problem
- with health insurance, pay $20000
- without health insurance, pay $180000
- only for health < 40%
- stress +20%
- health -10% (4 temporary, 6 permanent)
- minus 4 time blocks
- good deed opportunity:
    - support by spending $1000
    - support by using 2 time blocks",,,,
bad,health problems,2,"- you developed a chronic health condition
- health decreases 15%
- stress increases 5%/yr
- with insurance, pay $3000/yr
- without insurance, pay $5000/yr
- minus 2 time blocks",,,,
bad,health problems,2,"- child had minor health problem
- must have child
- - with health insurance, pay $25
- without health insurance, pay $100
- must have child under 26 age
- stress +1%",,,,
bad,health problems,1,"- child had major health problem
- must have child
- with health insurance, pay $3200
- without health insurance, pay $40000
- must have child under 26 age
- stress +5%
- minus 2 time blocks
- good deed opportunity:
    - support by spending $500
    - Care for the person (free but need min 80 compassion)",,,,
bad,car repairs,1,"- if home repair < 20, pay $100 for labor
- pay $300 for parts
- car age 0-4 years
- stress +5%",,,,
bad,car repairs,1,"- for spouse car
- if home repair < 20, pay $100 for labor
- pay $300 for parts
- car age 0-4 years
- stress +5%",,,,
bad,car repairs,3,"- if home repair < 20, pay $100 for labor
- pay $300 for parts
- car age 5-10 years
- stress +5%",,,,
bad,car repairs,3,"- for spouse car
- if home repair < 20, pay $100 for labor
- pay $300 for parts
- car age 5-10 years
- stress +5%",,,,
bad,car repairs,5,"- if home repair < 20, pay $100 for labor
- pay $300 for parts
- car age 11+ years
- stress +5%",,,,
bad,car repairs,5,"- for spouse car
- if home repair < 20, pay $100 for labor
- pay $300 for parts
- car age 11+ years
- stress +5%",,,,
bad,car repairs,1,"- if don't have mechanic experience, pay $100 for labor
- pay $2000 for parts
- car age 0-4 years
- stress +10%
- good deed opportunity:
    - give them a ride (you live AND work in same location = earn 2 lemons * multipler)
    - give them a ride (you live XOR work in same location = earn 3 lemons * multipler)
    - give them a ride (you don't live OR work in same location = earn 4 lemons * multipler, costs 2 time blocks",,,,
bad,car repairs,1,"- for spouse car
- if don't have mechanic experience, pay $100 for labor
- pay $2000 for parts
- car age 0-4 years
- stress +10%
- good deed opportunity:
    - give them a ride (you live AND work in same location = earn 2 lemons * multipler)
    - give them a ride (you live XOR work in same location = earn 3 lemons * multipler)
    - give them a ride (you don't live OR work in same location = earn 4 lemons * multipler, costs 2 time blocks",,,,
bad,car repairs,3,"- if don't have mechanic experience, pay $100 for labor
- pay $2000 for parts
- car age 5-10 years
- stress +10%
- good deed opportunity:
    - give them a ride (you live AND work in same location = earn 2 lemons * multipler)
    - give them a ride (you live XOR work in same location = earn 3 lemons * multipler)
    - give them a ride (you don't live OR work in same location = earn 4 lemons * multipler, costs 2 time blocks",,,,
bad,car repairs,3,"- for spouse car
- if don't have mechanic experience, pay $100 for labor
- pay $2000 for parts
- car age 5-10 years
- stress +10%
- good deed opportunity:
    - give them a ride (you live AND work in same location = earn 2 lemons * multipler)
    - give them a ride (you live XOR work in same location = earn 3 lemons * multipler)
    - give them a ride (you don't live OR work in same location = earn 4 lemons * multipler, costs 2 time blocks",,,,
bad,car repairs,5,"- if don't have mechanic experience, pay $100 for labor
- pay $2000 for parts
- car age 11+ years
- stress +10%
- good deed opportunity:
    - give them a ride (you live AND work in same location = earn 2 lemons * multipler)
    - give them a ride (you live XOR work in same location = earn 3 lemons * multipler)
    - give them a ride (you don't live OR work in same location = earn 4 lemons * multipler, costs 2 time blocks",,,,
bad,car repairs,5,"- for spouse car
- if don't have mechanic experience, pay $100 for labor
- pay $2000 for parts
- car age 11+ years
- stress +10%
- good deed opportunity:
    - give them a ride (you live AND work in same location = earn 2 lemons * multipler)
    - give them a ride (you live XOR work in same location = earn 3 lemons * multipler)
    - give them a ride (you don't live OR work in same location = earn 4 lemons * multipler, costs 2 time blocks",,,,
