Field,CC,Bachelors,Masters,PhD,Job Options,Skills Req Grad in Major,Skills Req to get into Professional School,Skills/Traits Gained in School for Job
"requirements:
vocational: see below
","- perseverance: 10%
- organization: 10%
- math: 3%
- science: 3%
- writing: 3%","- perseverance: 30% 
- organization: 30% 
- math: 5%
- science: 5%
- writing: 5%","- perseverance: 50% 
- organization: 50%
- analysis: 20%
- writing: 30%","- perseverance: 70% 
- organization: 70% 
- communication: 50%
- analysis: 50%
- writing: 50%",,,,
,"5%/yr perseverance 
5%/yr organization
1%/yr math
1%/yr science
3%/yr analysis
6%/yr writing","5%/yr perseverance
5%/yr organization
1%/yr math
1%/yr science
3%/yr analysis
6%/yr writing","5%/yr perseverance
20/# yrs of Mdegree %/yr org
30/# yrs of Mdegree %/yr analysis
20/# yrs of Mdegree %/yr writing
15/# yrs of Mdegree %/yr comm","
1%/yr perseverance
1%/yr org
50/# yrs of Pdegree %/yr comm
50/# yrs of Pdegree %/yr analysis
50/# yrs of Pdegree %/yr writing",,,,
,"any
OR 2 yrs FT work experience","Police Academy
(1yr)
stress = 50%",,,police,N/A,"- caution: 50%
- phys: 55%
","- caution: 20
- stress tolerance: 30
- phys: 15
- communication: 20
- analysis: 15"
,,any,"Teaching Credential
(1yr)
stress = 50%",,teacher,N/A,"- organization: 50
- communication: 45
- CPR cert","- creativity: 10%
- organization: 25%
- patience: 20%
- good with kids: 20%
- communication: 25%
- technology: 10%"
,"Beauty School
(1yr)",,,,hair stylist,N/A,None,"- caution: 40%
- organization: 20%"
,"Automotive Technician School
(2yr)",,,,mechanic,N/A,None,"- organization: 20%
- caution: 40%
- home repair: 60%"
,"Plumbing School
(2yr)",,,,plumber,N/A,None,"- organization: 20%
- caution: 30%
- home repair: 60%"
,"Electrician Trade School
(1yr)",,,,electrician,N/A,None,"- caution: 50%
- organization: 20%
- home repair: 60%"
,"Carpentry Trade School
(1yr)",,,,carpenter,N/A,None,"- organization: 20%
- caution: 40%
- home repair: 60%"
,"Firefighter Academy
(1yr)
stress = 50%",,,,firefighter,N/A,"- phys: 60%
- health: 90%
- communication: 45%","- phys: 20%
- bravery: 10%
- caution: 60%
- organization: 50%
- stress tolerance: 20%
- communication: 35%
- CPR cert (part of program --> don't pay, don't gain points)"
,"Culinary School
(2yr)",,,,chef,N/A,None,"- organized: 30%
- caution: 30%"
,,any,"Flight School
(1yr)
stress = 50%",,"pilot
astronaut",N/A,None,"- bravery: 10%
- caution: 35%
- tech: 15"
,,any,"Law School
(3yr)
stress = 60%",,lawyer,N/A,"- organization: 50%
- analysis: 20%
- communication: 60%","- persever: 10%
- organize: 20%
- analysis: 45%
- communication: 30%"
,,,"either computer science, computer engineering, astrophysics, botany, nursing, med school, chiropractor, dentist, optomestrist, physical therapist, flight school (+ 2 yrs work as pilot)","Astronaut Academy
(2yr)
stress = 60%",astronaut,N/A,"- stress tolerance: 50
- math or sci 60 OR 2 yrs as pilot
- health: 90%","- caution: 40
- stress tolerance: 30
- communication: 15
- math: 15
- science: 15
- home repair: 45
- technology: 35
"
fine arts,drama,,,,actor,"- bravery: 20
- charisma: 20
- creativity: 20",N/A,"- bravery: 10
- charisma: 10
- creativity: 5"
fine arts,drama,drama,,,actor,"- bravery: 30
- charisma: 30
- creativity: 30",N/A,"- bravery: 20
- charisma: 20
- creativity: 10"
fine arts,drama,drama,"drama
(1)",,actor,"- bravery: 40
- charisma: 40
- creativity: 40",N/A,"- bravery: 10
- charisma: 10
- creativity: 10"
fine arts,drama,drama,"drama
(1)","drama
(3)",actor,"- bravery: 50
- charisma: 50
- creativity: 50",N/A,"- bravery: 10
- charisma: 10
- creativity: 10"
fine arts,vocal performance,,,,singer,"- charisma: 20
- music: 13
- creativity: 20",N/A,"- charisma: 10
- music: 10
- creativity: 5"
fine arts,vocal performance,vocal performance,,,singer,"- charisma: 30
- music: 23
- creativity: 30",N/A,"- charisma: 20
- music: 20
- creativity: 10"
fine arts,vocal performance,vocal performance,"vocal performance
(1)",,singer,"- charisma: 40
- music: 43
- creativity: 40",N/A,"- charisma: 10
- music: 20
- creativity: 10"
fine arts,vocal performance,vocal performance,"vocal performance
(1)","vocal performance
(3)",singer,"- charisma: 50
- music: 93
- creativity: 50",N/A,"- charisma: 10
- music: 50
- creativity: 10"
