Job Title,Degree/Work Experience,Area of Study,Starting Income,Raises,Ease of getting,Attr,Requirements,Gained,FT Time Blocks ,Stress,,,,,,,
rideshare driver,no degree needed,N/A, $1000/time block,N/A,100%,"- no paid vacation
- income per time block 
- city/sub
- bonus per time block
--- $600 if >= 70% charisma
--- $150 if >= 50% organization
--- $150 if >= 50% patience
--- $600 if >= 80% caution
(these are additive)
- +1.5% gas cost/time block","- need a car that's <= 10 yrs old & seats >= 5 people
- caution >= 60",,,easy/flex: 10,,work,easy (1): 10%,2: 20%,3: 30%,4: 40%,hard (5): 50%
cashier,no degree needed,N/A,"$25,000",SS,1,"- if seasonal job: 3 months (4 time blocks, 1/4th of pay)
- get 10% off yearly shopping while have the job
- no PTO
- can be part-time 
- can be part-time in college
- can get as a second job part-time
- city/sub",,"- communication: +2%/yr
- math: +1%/yr",20,easy/non-flex: 30,,schedule,flexible: 0%,non-flexible: 20%,,*deviated from scale,
store manager,"- if no degree, need 15yrs total experience as cashier (doesn't have to consecutive)
- if at least associates in business or finance, 5yrs total as cashier (doesn't have to consecutive)
- if at least bachelors in business or finance","N/A, business, finance","$45,000",SS,3,"- get 20% off yearly shopping
- PTO: 5 days = 1 time block
- city/sub","- organization: 50%
- sociability: 60%
- communication: 55%","- organization: 3% 
- sociability: 4% 
- communication: 4%",20,35%*,,,,,,,
waiter,no degree needed,N/A,"$5,000",SS,1,"- if summer edu job: 3 months (4 time blocks, 1/4th salary + tips)
- get $5000/yr in tips based on skill level (baseline tip amount for min skills, for every 5% higher on skills, add $3000)
- no PTO
- can be PT
- can be PT in college
- can get as a second job part-time
- city/sub",- sociability: 30%,"- sociability: 3%
",20,2/N: 40,,,,,,,
YouTuber,,,same,,,part-time side hobby like singer -> famous,"gain while have job
- video editing: +10%/yr
- charisma: +5%/yr
- creative: +5%/yr

",,,,,,,,,,
restaurant manager,"- if no degree, need 15yrs total experience as waiter (doesn't have to consecutive) 
- if at least associates in business or finance or culinary, 5yrs total as waiter
(doesn't have to consecutive) 
- if at least bachelors in business or finance","N/A, business, finance, culinary","$50,000",MM,2,"- PTO: 10 days = 2 time blocks
- city/sub","- organization: 60% 
- sociability: 70% 
- communication: 55%","- organization: 3% 
- sociability: 4% 
- communication: 4%",20,40,,,,,,,
youth program staff member,no degree needed,N/A,"$40,000",SS,2,"- if summer edu job: 3 months (4 time blocks, 1/4th salary)
- no PTO
- can be PT
- can be PT college
- can do as second job part-time
- city/sub","- charisma: 50%
- patience: 50%
- good with kids: 50%
- CPR cert","- charisma: 3%
- patience: 5%
- good with kids: 5%",20,3/F: 30,,,,,,,
youth program director,"- if no degree, need 15yrs total experience as youth program staff member (doesn't have to consecutive) 
- if at least associates in either business, psychology, english, sociology, education + 5yrs total as youth program staff member
(doesn't have to consecutive) 
- if at least bachelors in either business, psychology, english, sociology, education",N/A,"$50,000",MS,3,"- PTO: 10 days = 2 time blocks
- city/sub
-eligible for pension","- creativity: 60% 
- organization: 60% 
- communication: 55% 
- CPR cert","- creativity: 3% 
- organization: 3% 
- communication: 4%",20,35*,,,,,,,
Realtor,no degree needed,N/A,"each yr roll (2-5), salary = roll * $15000, every 5 yrs on job, shift roll scale up 3 (ex: 5-8, 8-11)",N/A,1,"- get certification on the job
- based on commission, no raises
- for first yr: training for first 6 months of yr, then work for 6 months of yr
- sub","- charisma: 80%
- sociability: 80%
- organization: 60%","- charisma: +2%/yr
- sociability: 2%
- organized: +2%/yr
",20,2/N: 40,,,,,,,
Construction worker,no degree needed,NA,"$25,000",MS,1,"If summer edu job: 3 months (4 time blocks, 1/4th of pay)
No PTO
- city/sub","- caution: 70%
- physical ability: 70%
- home repair: 5%","- physical ability: 3%
- home repair: 4%",20,2/N: 40,,,,,,,
construction manager,"- no degree needed if 10yrs as construction worker
OR
- bachelors in either architecture, finance, business",NA,"$75,000",SM,3,"PTO: 10 days
- city/sub","- organization: 70% 
- communication: 65% 
- technology: 20%","- organization: 3% 
- communication: 3%",20,55*,,,,,,,
Bartender,no degree needed,NA,"$25,000",SS,3,"- if summer edu job: 3 months (4 time blocks, 1/4th salary)
No paid vacation
- get $35000/yr in tips based on skill level (baseline tip amount for min skills, for every 5% higher on average on skills (each year, find difference between each skill and baseline, add up differences, divide by num skills) add $5000)
- can get part-time
- can be PT in college once age 21
- can get as a second job part-time
- city
- if you or spouse are bartender and other is not a bartender, no childcare needed but can get if desired","- charisma: 70%
- sociability: 50%
- patience: 50%
- organization: 35%
- must be at least 21","- sociability: 2%
- patience: 2%
- organization: 2%",20,2/N: 40,,,,,,,
bar manager,"- no degree needed if 10yrs as bartender
OR
- bachelors in either finance, business",NA,"$40,000",MM,4,"- PTO: 10 days
- city","- organization: 60% 
- communication: 55%","- organization: 2% 
- communication: 3%",20,35*,,,,,,,
Mail Carrier,no degree needed,NA,"$35,000",SS,3,"Paid time off: 15 days
- city
-eligible for pension","- organization: 60%
- caution: 55%",- organization: 2%,20,1/N: 30,,,,,,,
Secretary,no degree needed,NA,"$25,000",SS,4,"PTO: 10 days
- city","- organization: 70%
- communication: 40%
- sociability: 60%
- technology: 7%","- organization: 3%
- communication: 2%
- sociability: 2%",20,1/N: 30,,,,,,,
